filename,Non,Stress
S076_006_00000017_png.rf.0a1c4c466645b9f1f6fa80aae34613fb.jpg,1,1
S116_001_00000014_png.rf.09ba2bce5512e4f61be54402af306251.jpg,1,1
S075_006_00000024_png.rf.b666945e8c6578b22c733df46d1b9b32.jpg,1,1
S096_001_00000005_png.rf.333d155df8fc3d14373343e7ae5f0c8d.jpg,1,1
S074_005_00000042_png.rf.75e971374713082cf7884185880e8640.jpg,1,1
S127_004_00000014_png.rf.0c65185ecbd1e6eb797350d6efa0e581.jpg,1,1
S095_001_00000015_png.rf.2303bc8244843b7479a2e08ea066967d.jpg,1,1
S066_002_00000020_png.rf.d7119c99e42d397b090d73c427c40b49.jpg,1,1
S148_002_00000013_png.rf.467078735eeb74ab012aedb57eeb32cc.jpg,1,1
S137_005_00000027_png.rf.83f61e91c539f82c569953111e848aca.jpg,1,1
S114_006_00000023_png.rf.ba1fea3fb946a93a20517d7feaed2a53.jpg,1,1
S081_001_00000017_png.rf.33b6a0c07d367241579e1ccf6b632f58.jpg,1,1
S131_006_00000022_png.rf.57ea1ab6ed74ec647854ea0850016210.jpg,1,1
S095_001_00000016_png.rf.85dde88480a8d6779c214b9320bd15ba.jpg,1,1
S057_006_00000031_png.rf.d55b740a0b0e96863206a74ec58fc7ef.jpg,1,1
S044_006_00000019_png.rf.9491d69860c0281ef85e19091be19f61.jpg,0,1
S026_006_00000012_png.rf.42ec7197ef1d1b5ac7811dc343314d37.jpg,1,1
S089_001_00000014_png.rf.c135b044144f1498c20bda1426c46111.jpg,1,1
S064_001_00000010_png.rf.ba2ba53f9e16d9d1b4d1a6e8e12a55a4.jpg,1,1
S029_001_00000018_png.rf.1af71f60aa9e19a32e0750c0c75634bc.jpg,0,1
S138_007_00000010_png.rf.7dc2bb1eb5274233855c687e849f10b2.jpg,1,1
S075_005_00000011_png.rf.33550fa043dcb94134e68721d73c3893.jpg,0,1
S133_009_00000006_png.rf.bced708a9a8c789cf47b56d0910b214b.jpg,1,1
S077_006_00000014_png.rf.6150db6986180df9a636942b8f1032fe.jpg,0,1
S100_005_00000023_png.rf.61727c7683d8f10512e0a3f3e4b846db.jpg,0,1
S125_001_00000014_png.rf.32fae6acc10a6a103635a1a4381ef520.jpg,1,1
S084_001_00000008_png.rf.3f9ada2c69fe502e6dd01c8dc594473d.jpg,1,1
S503_006_00000019_png.rf.6f77073fe5b7055e3b6901a428027b7b.jpg,1,1
S137_011_00000018_png.rf.156ae0d8cedbdc397f14596195c3fd9f.jpg,1,1
S072_006_00000020_png.rf.786f91a5973cbcc941d90e0486fa27a4.jpg,1,1
S125_006_00000022_png.rf.7057f8ed7a65b5be05a363630fe0c5d2.jpg,0,1
S125_008_00000009_png.rf.bb31d279929450f9d3cd72d9f291c035.jpg,0,1
S506_004_00000037_png.rf.eab4f5164f7bfd54193a607846c67a00.jpg,0,1
S134_004_00000013_png.rf.1363a54a44a10ce10acf5c29f7dfce7f.jpg,1,1
S132_008_00000009_png.rf.fc6cab2207bf85e201a7539d41ac7358.jpg,1,1
S065_002_00000021_png.rf.ec2d1fc5d044d6535a31db5bb1fc84fc.jpg,0,1
S115_004_00000017_png.rf.c46b5b2e6a5ad816b1e746b67e1ea6b8.jpg,1,1
S129_011_00000018_png.rf.1985ad6430344b4aebc97e03d45136a5.jpg,0,1
S131_001_00000016_png.rf.df4284a0953c7dd290036c71cd05cd69.jpg,1,1
S130_007_00000019_png.rf.556ab17a34de80700255fe002192f66f.jpg,0,1
S098_003_00000012_png.rf.1fbee4b749589e3a1909baafae554505.jpg,0,1
S110_001_00000012_png.rf.7143e067def8f6cdd167558dea9bd763.jpg,1,1
S094_001_00000008_png.rf.7403a64284b65ca158c2a98c5249f78f.jpg,1,1
S136_006_00000018_png.rf.6a099a3eaa5e6617223bcd6d7db35dcc.jpg,1,1
S093_001_00000020_png.rf.8443af4b420d591127b8e032a3da8653.jpg,1,1
S502_001_00000016_png.rf.2fb668f2852f9f0a4fc286e69081396e.jpg,0,1
S069_003_00000010_png.rf.bea05d02988d60c260968a72f6cdb1e1.jpg,0,1
S079_002_00000010_png.rf.7dae2f3049f089ad1a79a0bb6f7675c8.jpg,0,1
S109_005_00000012_png.rf.783c586ee6777465a82dc02e37b89ed3.jpg,0,1
S126_004_00000011_png.rf.fe4bc7cc8e47e20511d6be0501669da5.jpg,1,1
S095_006_00000013_png.rf.c3788071adf27ae20c9a04f7fd4c6110.jpg,0,1
S070_003_00000017_png.rf.b59302235146ad71bdca5c1fd0002241.jpg,1,1
S092_004_00000023_png.rf.467a1dbf4145dccf5fb9c2fdfc781048.jpg,1,1
S035_001_00000015_png.rf.2dd2518d5d584c3af058a8250114ad88.jpg,1,1
S069_004_00000015_png.rf.f8ee1ada726b2cf439ae4139b7969405.jpg,1,1
S063_001_00000013_png.rf.fe5bcff49c73e3716426642e11265000.jpg,1,1
S099_001_00000013_png.rf.ce3f7130c043f5dde2d80f54d881101f.jpg,1,1
S131_010_00000016_png.rf.b220411af6f3913715411d02b0756b2c.jpg,0,1
S032_005_00000015_png.rf.e2e55059828fc9ec844ed66190b29306.jpg,0,1
S130_007_00000018_png.rf.9293b32a9a9fce3bc3e19c65d1be8578.jpg,0,1
S113_003_00000014_png.rf.0b81370f352426bb8a8e7420c86bd55c.jpg,1,1
S055_005_00000043_png.rf.0bd12ce800fd74c22c574fa10609dd42.jpg,1,1
S160_006_00000010_png.rf.09cba3c1fe55eac6e12e397802854928.jpg,1,1
S067_002_00000014_png.rf.d7ceef4b72db98d03ed6686c6e6cf192.jpg,1,1
S026_006_00000013_png.rf.47847368f61e6b1f3f634d6aa36787f2.jpg,1,1
S034_001_00000028_png.rf.db9a55d34eb3db2da0838b9539ba8cea.jpg,1,1
S005_001_00000010_png.rf.6b083f36b2135c1c68eb774ff69ad23d.jpg,0,1
S014_003_00000028_png.rf.8207e3e4423918511fc74be0826984c9.jpg,0,1
S113_001_00000012_png.rf.30c139542f72a74d261c5f68ea4eee01.jpg,1,1
S014_001_00000028_png.rf.972fd800903b7f35f8b21f38eefc3733.jpg,1,1
S129_002_00000011_png.rf.2beeda12c7469a4fbc3a432cb20fa951.jpg,1,1
S091_003_00000020_png.rf.a8c2b40a13b22d44905660ddba54b296.jpg,1,1
S032_006_00000016_png.rf.0b9e5309c6688aadbb1f3db2b7ca1761.jpg,1,1
S066_002_00000022_png.rf.a9767b1a0366be25cba146695987f11d.jpg,1,1
S090_002_00000010_png.rf.da96459bbb695a351c5b85677a2232d4.jpg,1,1
S137_001_00000012_png.rf.106c1d1d390d4519ef4365498d87af19.jpg,1,1
S076_001_00000015_png.rf.6e49e84006b3d48bcf9348b168538c4b.jpg,1,1
S501_006_00000041_png.rf.1af024486d5ccd65ec3fcc91adbbbdbf.jpg,1,1
S135_012_00000019_png.rf.ac29ba62bcb7025c16639398f485e8b9.jpg,1,1
S895_002_00000006_png.rf.4a4026818f7b25fa894bb21f371ad816.jpg,1,1
S149_002_00000012_png.rf.f52040f2ba24a44ec0a267a8b4aefb5b.jpg,1,1
S129_012_00000010_png.rf.59455053d1134c31df552fff1856e799.jpg,1,1
S042_004_00000020_png.rf.dec888a78baab551df07ac746db28ceb.jpg,0,1
S070_002_00000014_png.rf.2a640055db55d2bca2b52040c8e05ea6.jpg,1,1
S011_005_00000019_png.rf.33f81ab8ebff4b12f4d8410447f47aa1.jpg,0,1
S108_005_00000022_png.rf.b227030a6355ca99b5e7996db4e89816.jpg,1,1
S124_007_00000023_png.rf.fad0effcbf10fc89eb28baf8886d8c72.jpg,1,1
S105_008_00000010_png.rf.d9cb84699bd3de920367650cfbe8437f.jpg,0,1
S125_008_00000008_png.rf.71af6dcec7490c5f6cd23e497c4126df.jpg,0,1
S089_002_00000021_png.rf.6a1ff56336c316ec23e79692553856fc.jpg,1,1
S505_002_00000019_png.rf.bf892b316236f225069eb0060714c43b.jpg,1,1
S087_001_00000009_png.rf.0c9ee3db773762dbb2716404b0e6c022.jpg,1,1
S060_003_00000016_png.rf.a2c8cf54fa75dfed138c3bb39fd5ef2a.jpg,1,1
S096_001_00000007_png.rf.a965fc6a6dc7f7f4254e7e87b49760d9.jpg,1,1
S503_001_00000071_png.rf.4a0b3c78342ee3b8f568cc470604153c.jpg,0,1
S014_002_00000016_png.rf.9eb8995d43d84c07a97f137c085fa56d.jpg,1,1
S052_001_00000015_png.rf.9abf2b5b612889b535ce94de626ec3cb.jpg,1,1
S026_003_00000013_png.rf.5460e9b30e3cdad065af2c0b64e3715a.jpg,0,1
S106_002_00000015_png.rf.0d9e08af2a38a9bef802ea892bbbe552.jpg,1,1
S127_004_00000015_png.rf.9d831c3ba5d6af8af17ac805e5d64b04.jpg,1,1
S079_004_00000024_png.rf.412cc47e0898b5b5408f59543f53078e.jpg,1,1
S083_003_00000017_png.rf.b0c7d901bafc1d161e09f72292e6e0dd.jpg,1,1
S154_002_00000011_png.rf.6e4666cc80f3caff9bdc430eaa32af3c.jpg,1,1
S051_003_00000017_png.rf.e90c38ed32115afaa651f7ac6ec57a68.jpg,0,1
S116_007_00000015_png.rf.bef6c5bb6b43131ef714e5c4bf9f64a4.jpg,1,1
S080_001_00000017_png.rf.83ec4a9a737073c3285eb0118511645c.jpg,1,1
S094_004_00000010_png.rf.af1c2472ba4b97c9c7b6a8f8caca8d32.jpg,1,1
S129_012_00000009_png.rf.1a3d11ffa79e6c8c70988d6f42b6b582.jpg,1,1
S081_008_00000009_png.rf.3d4b145299ea1fbcdd68284601f6e5a5.jpg,0,1
S053_004_00000022_png.rf.47305dd4c5b2959701760e5ca6a55984.jpg,1,1
S014_005_00000015_png.rf.ffb839b0fd59aac993d1a46bbebd6a55.jpg,1,1
S055_006_00000006_png.rf.28d17a5bdc69f23edec943abe976c424.jpg,0,1
S092_001_00000016_png.rf.7416f61ba8a6680d392f9ba3069682da.jpg,1,1
S075_002_00000012_png.rf.e3d494a83060a6761efd5df30cac277c.jpg,1,1
S070_003_00000016_png.rf.565b8f2b07e3259875ac94fb63a52298.jpg,1,1
S095_006_00000012_png.rf.f7f35835e1641d29bcc9ddb6aa2dad17.jpg,0,1
S075_006_00000025_png.rf.afa3b7f9144cd372c25d478d3b2d0e56.jpg,1,1
S035_001_00000014_png.rf.7e27cd0903f798f5f88194a906069a5b.jpg,1,1
S137_001_00000013_png.rf.d7bef420c4735600cf3fe26df1d9b8c3.jpg,1,1
S022_005_00000031_png.rf.0fbcd57fa04cd6e6c3ea2d38d4834ad4.jpg,0,1
S138_004_00000013_png.rf.719f9033f25d6017e0b40362f8351bd1.jpg,1,1
S138_001_00000011_png.rf.9414e52c19d11fed43a9e850a8ca0d5b.jpg,0,1
S131_010_00000018_png.rf.8387a7d837c4279e86bfcc930f767f98.jpg,0,1
S080_005_00000012_png.rf.8882e5df943a7507dc1d9fec5f2f7003.jpg,1,1
S065_005_00000008_png.rf.c27c0b080087cadf62bed32302fc25d7.jpg,0,1
S054_004_00000022_png.rf.ce8435f8d1ec17a9ef081a67a1c19609.jpg,0,1
S108_008_00000012_png.rf.8f437f480398016d2f4deb81bf63f0b4.jpg,1,1
S061_004_00000021_png.rf.0d7769bee5797fe8ddd2d66ae870475c.jpg,0,1
S099_004_00000014_png.rf.fa59b317e69ec27bea512924d3a0aa65.jpg,1,1
S151_002_00000029_png.rf.f8203bb2af86847810c441836d4157b1.jpg,1,1
S037_003_00000022_png.rf.a8ea01478cff5f4253a2599d1ebf7917.jpg,0,1
S011_004_00000019_png.rf.621cc05bd29ef1610fcd5f9561115f99.jpg,0,1
S068_003_00000013_png.rf.7d3eee2a8775b2b39fbae01fa03c3f05.jpg,1,1
S131_006_00000020_png.rf.300f00c7e53f77d6a72fbb718c4ad94c.jpg,1,1
S111_007_00000012_png.rf.f4e751a78961781566b22cbf0fed13b1.jpg,0,1
S106_004_00000006_png.rf.a183ea816fd9fcb56bfc3e7206468165.jpg,0,1
S081_002_00000023_png.rf.d5290345e00ff9f2515a1dcd36a4b8f5.jpg,1,1
S086_001_00000017_png.rf.8b8f1da2a28d95bfe6efa37e03d64bec.jpg,1,1
S111_006_00000010_png.rf.df248443b8f82e230dc0b8882eabcbe8.jpg,0,1
S076_006_00000019_png.rf.ce43b057f5d19b9e2ec441525152cf77.jpg,1,1
S050_001_00000017_png.rf.0c4bedcb11e9a998e82ed455efe79fd2.jpg,0,1
S502_002_00000009_png.rf.da9a7ec725eedb3201af714c328ee4a2.jpg,1,1
S057_006_00000033_png.rf.fdef961a809b9f9c197b3f3714f862f8.jpg,1,1
S062_004_00000022_png.rf.27108cdbcb2e60a16c4bb29dedbc85a7.jpg,1,1
S115_004_00000015_png.rf.291ba67832ac70d41b47042776fc3429.jpg,1,1
S074_004_00000017_png.rf.e335a3fabca6d43fe1edb0ce9c9a2a56.jpg,0,1
S089_003_00000034_png.rf.fccd57e677a8a49d0419330f4084da58.jpg,0,1
S132_006_00000023_png.rf.937ac7a06629c0ec39919fce369835ee.jpg,1,1
S501_001_00000067_png.rf.b9818fddf1a37a4fbdb47ee07d5e2bf5.jpg,0,1
S095_010_00000013_png.rf.989e05e59fe668356a96abf6a2fb6fc3.jpg,1,1
S062_005_00000027_png.rf.1a909b2d3296c370d2a6a0945a36af01.jpg,0,1
S057_003_00000013_png.rf.38d3300b0346dcb41702dcd9431439cc.jpg,0,1
S116_006_00000005_png.rf.909ee4c814c863472edf0907438bf730.jpg,0,1
S129_002_00000009_png.rf.14c98ef1cf1f398818bc6b76f972d1ff.jpg,1,1
S052_006_00000011_png.rf.4e4501dc2cd4260ac6d702216c28fbcf.jpg,0,1
S056_003_00000008_png.rf.e562f3ab6fe1866cb0325b28743b21c0.jpg,1,1
S132_003_00000023_png.rf.d42065379c96fa57b70fa7a82499c853.jpg,0,1
S044_006_00000017_png.rf.1e0f17cb367521ea27c3c1529cbdb486.jpg,0,1
S062_005_00000028_png.rf.cfb13217d5aae8697e3b74d3eb63f2c7.jpg,0,1
S060_005_00000019_png.rf.48a6a9243d71f3c63aca2e9810b564fe.jpg,0,1
S115_001_00000008_png.rf.8f472cc153ef6643dd2a3268afe2771d.jpg,1,1
S010_006_00000013_png.rf.23f1acb4c490f7ed2512a87a80015c27.jpg,1,1
S079_001_00000012_png.rf.33b4fc1fb1df2f8762da3b7d513137ac.jpg,1,1
S506_002_00000007_png.rf.6ecc68b5532f3d26ac97b4aff5a3f068.jpg,1,1
S052_006_00000012_png.rf.9e756bc0fe6b3d35cb38ef9b2543b406.jpg,0,1
S076_001_00000017_png.rf.a17ac61ee5984152a7bac39aaff9f363.jpg,1,1
S044_003_00000013_png.rf.c12e5fca94c0cd9d0981dfb1043360f2.jpg,1,1
S065_004_00000026_png.rf.a439bb7ac4df3677e15aecf59ae65b20.jpg,1,1
S061_004_00000022_png.rf.87be2033b12210dbc4c18f8838344407.jpg,0,1
S058_001_00000018_png.rf.83e5be9529972e9a214c04192ca03bbc.jpg,1,1
S117_001_00000012_png.rf.deb0879b393e8981db845cd7ae9df2c9.jpg,1,1
S113_008_00000022_png.rf.acc8b62d60d81f498b43e3fc3d320100.jpg,0,1
S051_002_00000018_png.rf.ab6a4f0f4bbbaeadb34499b23136393a.jpg,1,1
S054_003_00000006_png.rf.c813d7b565d4a3cfdb9b2988e50a11de.jpg,1,1
S133_009_00000005_png.rf.abd0f5ac3bf0c3caffaeeaefb0429489.jpg,1,1
S088_004_00000019_png.rf.132fae4d3ec592dab22b265317a04b9c.jpg,0,1
S130_009_00000019_png.rf.033f09c18405eea4d7704fa173d6ee25.jpg,1,1
S999_003_00000055_png.rf.5e1958f3da7bed36ebbb12f6cfae48fc.jpg,0,1
S058_006_00000017_png.rf.e6aad8c51e33a5c45d369bc47b7bce14.jpg,0,1
S151_002_00000027_png.rf.c823f9a71f2e4b108228b2c2ff159814.jpg,1,1
S064_004_00000014_png.rf.9373017f1b1ced440ab2d20696c8c586.jpg,1,1
S061_001_00000011_png.rf.a31c6fd3c8dc9ac4786ff4d3525dd100.jpg,1,1
S106_002_00000014_png.rf.dd4b85b9aa11cdc845b1dc6fbbdbb42d.jpg,1,1
S117_006_00000010_png.rf.da844174fe7854b317c7453416357201.jpg,0,1
S124_006_00000011_png.rf.29dfd953b038e0ec719d6dd951f25291.jpg,0,1
S037_003_00000021_png.rf.87005c48e3629166305b6d7b24fb241e.jpg,0,1
S506_004_00000038_png.rf.e6182a94e79d760a6a95cc71c9b5ca3e.jpg,0,1
S026_003_00000014_png.rf.bea82a8a0f27d4b870894caa6d918c05.jpg,0,1
S082_005_00000016_png.rf.97d47429a9722fc8ea02f2b1c1535d34.jpg,0,1
S504_002_00000008_png.rf.c52f436377336297f95d517d3adc6a6a.jpg,1,1
S122_001_00000010_png.rf.389e2df7eb494b774b32809552c0c20f.jpg,1,1
S092_004_00000024_png.rf.3e95ece88d768952e78bc190e07de8a1.jpg,1,1
S095_007_00000019_png.rf.2bb76056d1a59cda48fc0ce73b5fb561.jpg,1,1
S097_006_00000019_png.rf.3848a4e36c558f7fab2945a9aaef3ffd.jpg,1,1
S011_003_00000012_png.rf.cfaa7ec9e71cd3e0b8163fc63cc6c942.jpg,0,1
S109_006_00000015_png.rf.948c6fb021d9ff222e9cd3ba99acaf0c.jpg,1,1
S129_006_00000010_png.rf.7dc8bd0b6375bedc12138700903d05c0.jpg,0,1
S075_008_00000012_png.rf.15b7048627a6dbc34cf2d27d75c6e6fc.jpg,0,1
S089_001_00000015_png.rf.8209caf0dd6dfb030f8b8debf1e76c2e.jpg,1,1
S999_001_00000018_png.rf.3ac8d32aca7a8346dac506879df0da7a.jpg,0,1
S138_005_00000016_png.rf.2202ba40962c5b2ad5bfb9a2754b3d80.jpg,1,1
S085_004_00000015_png.rf.ef6beb69d186d767d2e6841d958836d7.jpg,0,1
S504_001_00000022_png.rf.ab20eb9d807f222729d41478abf56b0b.jpg,0,1
S056_002_00000008_png.rf.e98bee339a404351d5c1abcb00d82f85.jpg,0,1
S069_002_00000013_png.rf.05dad7ef527dfcb626ef89e9b7f11311.jpg,1,1
S080_005_00000011_png.rf.325476bc45aecece521249e32d32b559.jpg,1,1
S032_004_00000013_png.rf.3087dddd60be19047b56c92d6a7fe431.jpg,0,1
S057_003_00000014_png.rf.820f50330b12e11ca3d99322afc0e3c4.jpg,0,1
S131_001_00000015_png.rf.f09cba2835e9414b2e6b0bc2c52b91eb.jpg,1,1
S156_002_00000019_png.rf.6363f850b959b8f426332f5598fad789.jpg,1,1
S042_004_00000019_png.rf.f41d42a4ffaa90d9ca0338eaf07efd8c.jpg,0,1
S062_001_00000015_png.rf.e2de32883b071a96c07994570f1c06b8.jpg,0,1
S067_004_00000022_png.rf.2480fc7703f8da3124391aacf7dd5755.jpg,0,1
S092_004_00000022_png.rf.38f43e10c9c717833541314d59219ca0.jpg,1,1
S133_003_00000046_png.rf.bb697e43df57f6fedcf1c04b8a2db0be.jpg,0,1
S054_002_00000014_png.rf.2293caef671701cee0eb09cfebd308f5.jpg,0,1
S111_007_00000014_png.rf.b1fbefdff3120159f3ba2859f6fefbb6.jpg,0,1
S022_006_00000016_png.rf.8e5b96ca543a1a2cd4c183af4dc2097c.jpg,0,1
S113_001_00000010_png.rf.7e34e49a509f6ffffcb3caa4316f363c.jpg,1,1
S022_006_00000017_png.rf.cfb9ca45417fcacf0ab286bb30eb7ec0.jpg,0,1
S137_005_00000026_png.rf.4431afee9496dde97ef59e3db8c01c72.jpg,1,1
S501_006_00000040_png.rf.6c7c1cffc4a3de2709ac4141d9a60e61.jpg,1,1
S045_004_00000015_png.rf.df59a51d12381f76b1c38cdf57f5a010.jpg,0,1
S154_002_00000012_png.rf.4d03f98c79c12341eceda761b98f3d9c.jpg,1,1
S032_003_00000016_png.rf.f859c3d0cafa701570d55b15fcd610e0.jpg,0,1
S076_005_00000011_png.rf.192fffa52c737789b47e2e2144b20aaa.jpg,0,1
S037_001_00000018_png.rf.307b964a80f8e04b04fc694193559a11.jpg,1,1
S504_004_00000015_png.rf.726b31ca4a5078ae06ad2f76568c73a2.jpg,0,1
S086_002_00000013_png.rf.da300f64ebeac430f47c02731cb25174.jpg,1,1
S026_002_00000016_png.rf.144bbecd6da96999550bccaa60e04347.jpg,1,1
S086_001_00000019_png.rf.bb3bc697cd3a9a92fa3178e240da21d3.jpg,1,1
S028_001_00000023_png.rf.526bf6003014648535d3c1fec20936c6.jpg,0,1
S134_003_00000009_png.rf.01d080d6915a2b32831f9589b8b9aadb.jpg,0,1
S054_003_00000005_png.rf.ff051c4c51653a748e9729368efde3e9.jpg,1,1
S062_004_00000023_png.rf.89f727ce8fbc78a3a6d458dd3a306c22.jpg,1,1
S109_006_00000013_png.rf.94360e32779c44dc08a44dbd3e4cb674.jpg,1,1
S011_002_00000020_png.rf.3d9f97baee9ebc04d2dcd137b45c8b12.jpg,1,1
S114_001_00000018_png.rf.6bbe4c9825edb3beebb6a4cbaf981804.jpg,1,1
S501_001_00000065_png.rf.e1d4f68c5fef74c1ab8425d9bdcd4d22.jpg,0,1
S034_001_00000027_png.rf.1017adf64db796e61fe989f7990591de.jpg,1,1
S125_008_00000010_png.rf.318000bb520b5e680ed490c21c9c146f.jpg,0,1
S114_001_00000016_png.rf.d435e1f37af774db13a10e9ef35d1bef.jpg,1,1
S053_004_00000024_png.rf.5ba6aa46f36a0260cd200063e5e3fe03.jpg,1,1
S042_001_00000019_png.rf.c486be3bc7f903cfc76a05e7def0f109.jpg,1,1
S504_006_00000018_png.rf.7d31e31831f986ecc15b61697bed588d.jpg,1,1
S093_004_00000015_png.rf.7e633435552003fa5cec458efbe4b60f.jpg,1,1
S081_008_00000011_png.rf.19e4aa45973236e5452143ec83de0e0f.jpg,0,1
S125_005_00000013_png.rf.f47a8bd4f3a3e20a22e04be343ce96d8.jpg,1,1
S091_001_00000014_png.rf.b9fd5e427dc5202fd58299b5d999d550.jpg,0,1
S133_003_00000045_png.rf.80c58287635d6f0283d929504847e895.jpg,0,1
S084_002_00000021_png.rf.3ddebef513fb7217d80af25592643445.jpg,0,1
S081_002_00000024_png.rf.3f4763cf02cd0500de45de43b33b4acf.jpg,1,1
S096_003_00000012_png.rf.8a0068544050cef925c29a8b8a6f7117.jpg,0,1
S042_006_00000015_png.rf.d523224e91d4bbaedbf55d9bde217cfc.jpg,1,1
S067_002_00000013_png.rf.ef835fb1ce0cbc0d3fb27d8d7d2c79a2.jpg,1,1
S054_002_00000015_png.rf.f63e4a20adfe36719fa69fb13de8c4dc.jpg,0,1
S078_001_00000031_png.rf.ce3de1be951199624280ae6387248314.jpg,1,1
S066_005_00000010_png.rf.df24138946fdc11ae55f9603f072cd57.jpg,0,1
S085_003_00000012_png.rf.764db93f2472752080c59cfca386711d.jpg,1,1
S113_008_00000021_png.rf.6a0e03841a1f3acc84a42c6de3cfbb70.jpg,0,1
S506_001_00000039_png.rf.f463a19db651e2149b5e8f22130c583e.jpg,0,1
S067_005_00000022_png.rf.e4057f03cb169faf3e82b5cd19c337ae.jpg,1,1